id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sped_gerente_14,Gerente (Todas permissões),model_sped_situacao_geradora_acidente,sped_tabelas.group_manager,1,1,1,1
access_sped_user_15,Operador (Leitura),model_sped_situacao_geradora_doenca,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_15,Gerente (Todas permissões),model_sped_situacao_geradora_doenca,sped_tabelas.group_manager,1,1,1,1
access_sped_user_17,Operador (Leitura),model_sped_tipo_beneficio,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_17,Gerente (Todas permissões),model_sped_tipo_beneficio,sped_tabelas.group_manager,1,1,1,1
access_sped_user_18,Operador (Leitura),model_sped_tipo_dependente,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_18,Gerente (Todas permissões),model_sped_tipo_dependente,sped_tabelas.group_manager,1,1,1,1
access_sped_user_19,Operador (Leitura),model_sped_tipos_inscricao,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_19,Gerente (Todas permissões),model_sped_tipos_inscricao,sped_tabelas.group_manager,1,1,1,1
access_sped_user_20,Operador (Leitura),model_sped_tipo_logradouro,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_20,Gerente (Todas permissões),model_sped_tipo_logradouro,sped_tabelas.group_manager,1,1,1,1
access_sped_user_21,Operador (Leitura),model_sped_lotacao_tributaria,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_21,Gerente (Todas permissões),model_sped_lotacao_tributaria,sped_tabelas.group_manager,1,1,1,1
access_sped_user_22,Operador (Leitura),model_sped_lotacao_classificacao,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_22,Gerente (Todas permissões),model_sped_lotacao_classificacao,sped_tabelas.group_manager,1,1,1,1
access_sped_user_23,Operador (Leitura),model_sped_fatores_meio_ambiente,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_23,Gerente (Todas permissões),model_sped_fatores_meio_ambiente,sped_tabelas.group_manager,1,1,1,1
access_sped_user_24,Operador (Leitura),model_sped_tributaria_fpas,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_24,Gerente (Todas permissões),model_sped_tributaria_fpas,sped_tabelas.group_manager,1,1,1,1
access_sped_user_25,Operador (Leitura),model_sped_agente_causador,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_25,Gerente (Todas permissões),model_sped_agente_causador,sped_tabelas.group_manager,1,1,1,1
access_sped_user_26,Operador (Leitura),model_sped_classificacao_servico,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_26,Gerente (Todas permissões),model_sped_classificacao_servico,sped_tabelas.group_manager,1,1,1,1
access_sped_user_27,Operador (Leitura),model_sped_pais,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_27,Gerente (Todas permissões),model_sped_pais,sped_tabelas.group_manager,1,1,1,1
access_sped_pais,Países e-Social(Leitura),model_sped_pais,base.group_hr_user,1,0,0,0
access_sped_user_28,Operador (Leitura),model_sped_procedimentos_diagnosticos,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_28,Gerente (Todas permissões),model_sped_procedimentos_diagnosticos,sped_tabelas.group_manager,1,1,1,1
access_sped_user_29,Operador (Leitura),model_sped_atividades_perigosas_insalubres,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_29,Gerente (Todas permissões),model_sped_atividades_perigosas_insalubres,sped_tabelas.group_manager,1,1,1,1
access_sped_user_30,Operador (Leitura),model_sped_treinamentos_capacitacoes,sped_tabelas.group_user,1,0,0,0
access_sped_gerente_30,Gerente (Todas permissões),model_sped_treinamentos_capacitacoes,sped_tabelas.group_manager,1,1,1,1
