id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_s2220_gerente,Gerente S-2220(Escrita),model_sped_hr_saude_trabalhador,sped_tabelas.group_manager,1,1,1,1
access_s2230_operador,Operador S-2230(Leitura),model_sped_esocial_afastamento_temporario,sped_tabelas.group_user,1,0,0,0
access_s2230_gerente,Gerente S-2230(Escrita),model_sped_esocial_afastamento_temporario,sped_tabelas.group_manager,1,1,1,1
access_s2240_operador,Operador S-2240(Leitura),model_sped_hr_condicao_ambiente_trabalho,sped_tabelas.group_user,1,0,0,0
access_s2240_gerente,Gerente S-2240(Escrita),model_sped_hr_condicao_ambiente_trabalho,sped_tabelas.group_manager,1,1,1,1
access_s2299_operador,Operador S-2299(Leitura),model_sped_hr_rescisao,sped_tabelas.group_user,1,0,0,0
access_s2299_gerente,Gerente S-2299(Escrita),model_sped_hr_rescisao,sped_tabelas.group_manager,1,1,1,1
access_s2300_operador,Operador S-2300(Leitura),model_sped_esocial_contrato_autonomo,sped_tabelas.group_user,1,1,1,0
access_s2300_gerente,Gerente S-2300(Escrita),model_sped_esocial_contrato_autonomo,sped_tabelas.group_manager,1,1,1,1
access_s2306_operador,Operador S-2306(Leitura),model_sped_esocial_alteracao_contrato_autonomo,sped_tabelas.group_user,1,0,0,0
access_s2306_gerente,Gerente S-2306(Escrita),model_sped_esocial_alteracao_contrato_autonomo,sped_tabelas.group_manager,1,1,1,1
access_sped_esocial_operador,Operador e-Social(Leitura),model_sped_esocial,sped_tabelas.group_user,1,0,0,0
access_sped_esocial_gerente,Gerente e-Social(Escrita),model_sped_esocial,sped_tabelas.group_manager,1,1,1,1
access_hr_turnos_trabalho_oficial,Turnos de Trabalho - Oficial,model_hr_turnos_trabalho,base.group_user,1,1,1,1
access_hr_turnos_intervalo_oficial,Turnos de Trabalho(Intervalo) - Oficial,model_hr_turnos_intervalo,base.group_user,1,1,1,1
access_sped_motivio_afastamento_rh_user,SPED Motivo Afastamento(Oficial RH),sped_tabelas.model_sped_motivo_afastamento,base.group_hr_user,1,1,1,1
access_alteracao_funcionario_esocial,Alterar Funcionario(e-Social),model_sped_esocial_alteracao_funcionario,base.group_hr_user, 1,1,1,1
access_alteracao_contrato_esocial,Alterar Contrato(e-Social),model_sped_esocial_alteracao_contrato,base.group_hr_user,1,1,1,1
access_contrato_autonomo_esocial,Alterar Contrato Autonomo(e-Social),model_sped_esocial_contrato_autonomo,base.group_hr_user,1,1,1,1
access_alteracao_contrato_autonomo_esocial, Alterar Contrato(e-Social),model_sped_esocial_alteracao_contrato_autonomo,base.group_hr_user,1,1,1,1
access_sped_afastamento_temporario_rh_user,SPED Afastamento Temporário(Oficial RH),model_sped_esocial_afastamento_temporario,base.group_hr_user,1,1,1,1
access_res_company_gerente_sped,Operador SPED(Escrita),base.model_res_company,sped_tabelas.group_user,1,1,0,0
access_res_company_gerente_sped,Gerente SPED(Escrita),base.model_res_company,sped_tabelas.group_manager,1,1,0,0
access_sped_esocial_abertura_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_esocial_reabertura,sped_tabelas.group_user,1,1,1,1
access_sped_esocial_fechamento_contingencia_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_esocial_fechamento_contingencia,sped_tabelas.group_user,1,1,1,1
access_sped_esocial_fechamento_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_esocial_fechamento,sped_tabelas.group_user,1,1,1,1
access_sped_contribuicao_inss_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_contribuicao_inss,sped_tabelas.group_user,1,1,1,1
access_sped_contribuicao_inss_infocpcalc_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_contribuicao_inss_infocpcalc,sped_tabelas.group_user,1,1,1,1
access_sped_contribuicao_inss_ideestablot_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_contribuicao_inss_ideestablot,sped_tabelas.group_user,1,1,1,1
access_sped_hr_rescisao_autonomo_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_hr_rescisao_autonomo,sped_tabelas.group_user,1,1,1,1
access_sped_irrf_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_irrf,sped_tabelas.group_user,1,1,1,1
access_sped_irrf_basesirrf_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_irrf_basesirrf,sped_tabelas.group_user,1,1,1,1
access_sped_irrf_infoirrf_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_irrf_infoirrf,sped_tabelas.group_user,1,1,1,1
access_sped_inss_consolidado_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_inss_consolidado,sped_tabelas.group_user,1,1,1,1
access_sped_inss_consolidado_ideestab_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_inss_consolidado_ideestab,sped_tabelas.group_user,1,1,1,1
access_sped_inss_consolidado_basesremun_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_inss_consolidado_basesremun,sped_tabelas.group_user,1,1,1,1
access_sped_irrf_consolidado_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_irrf_consolidado,sped_tabelas.group_user,1,1,1,1
access_sped_irrf_consolidado_infocrcontrib_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_irrf_consolidado_infocrcontrib,sped_tabelas.group_user,1,1,1,1
access_sped_esocial_exclusao_operador_sped,Operador SPED(Escrita),sped_esocial.model_sped_esocial_exclusao,sped_tabelas.group_user,1,1,1,1
