"id","code","name","tax_code_id:id"
"cst_55","70","Operação de Aquisição sem Direito a Crédito","tax_code_5"
"cst_56","71","Operação de Aquisição com Isenção","tax_code_5"
"cst_57","72","Operação de Aquisição com Suspensão","tax_code_5"
"cst_58","73","Operação de Aquisição a Alíquota Zero","tax_code_5"
"cst_59","74","Operação de Aquisição sem Incidência da Contribuição","tax_code_5"
"cst_60","75","Operação de Aquisição por Substituição Tributária","tax_code_5"
"cst_61","98","Outras Operações de Entrada","tax_code_5"
"cst_62","99","Outras Operações","tax_code_5"
"cst_63","01","Operação Tributável - Base de Cálculo = Valor da Operação Alíquota Normal (Cumulativo/Não Cumulativo)","tax_code_4"
"cst_64","02","Operação Tributável - Base de Calculo = Valor da Operação (Alíquota Diferenciada)","tax_code_4"
"cst_65","03","Operação Tributável - Base de Calculo = Quantidade Vendida x Alíquota por Unidade de Produto","tax_code_4"
"cst_66","04","Operação Tributável - Tributação Monofásica - (Alíquota Zero)","tax_code_4"
"cst_67","01","Operação Tributável com Alíquota Básica","tax_code_4"
"cst_68","02","Operação Tributável com Alíquota Diferenciada","tax_code_4"
"cst_69","03","Operação Tributável com Alíquota por Unidade de Medida de Produto","tax_code_4"
"cst_70","04","Operação Tributável Monofásica - Revenda a Alíquota Zero","tax_code_4"
"cst_71","05","Operação Tributável por Substituição Tributária","tax_code_4"
"cst_72","06","Operação Tributável a Alíquota Zero","tax_code_4"
"cst_73","07","Operação Isenta da Contribuição","tax_code_4"
"cst_74","08","Operação sem Incidência da Contribuição","tax_code_4"
"cst_75","09","Operação com Suspensão da Contribuição","tax_code_4"
"cst_76","49","Outras Operações de Saída","tax_code_4"
"cst_77","50","Operação com Direito a Crédito - Vinculada Exclusivamente a Receita Tributada no Mercado Interno","tax_code_4"
"cst_78","51","Operação com Direito a Crédito - Vinculada Exclusivamente a Receita Não Tributada no Mercado Interno","tax_code_4"
"cst_79","52","Operação com Direito a Crédito - Vinculada Exclusivamente a Receita de Exportação","tax_code_4"
"cst_80","53","Operação com Direito a Crédito - Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno","tax_code_4"
"cst_81","54","Operação com Direito a Crédito - Vinculada a Receitas Tributadas no Mercado Interno e de Exportação","tax_code_4"
"cst_82","55","Operação com Direito a Crédito - Vinculada a Receitas Não-Tributadas no Mercado Interno e de Exportação","tax_code_4"
"cst_83","56","Operação com Direito a Crédito - Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno, e de Exportação","tax_code_4"
"cst_84","60","Crédito Presumido - Operação de Aquisição Vinculada Exclusivamente a Receita Tributada no Mercado Interno","tax_code_4"
"cst_85","61","Crédito Presumido - Operação de Aquisição Vinculada Exclusivamente a Receita Não-Tributada no Mercado Interno","tax_code_4"
"cst_86","62","Crédito Presumido - Operação de Aquisição Vinculada Exclusivamente a Receita de Exportação","tax_code_4"
"cst_87","63","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno","tax_code_4"
"cst_88","64","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Tributadas no Mercado Interno e de Exportação","tax_code_4"
"cst_89","65","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Não-Tributadas no Mercado Interno e de Exportação","tax_code_4"
"cst_90","66","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno, e de Exportação","tax_code_4"
"cst_91","67","Crédito Presumido - Outras Operações","tax_code_4"
"cst_92","70","Operação de Aquisição sem Direito a Crédito","tax_code_4"
"cst_93","71","Operação de Aquisição com Isenção","tax_code_4"
"cst_94","72","Operação de Aquisição com Suspensão","tax_code_4"
"cst_95","73","Operação de Aquisição a Alíquota Zero","tax_code_4"
"cst_96","74","Operação de Aquisição sem Incidência da Contribuição","tax_code_4"
"cst_97","75","Operação de Aquisição por Substituição Tributária","tax_code_4"
"cst_98","98","Outras Operações de Entrada","tax_code_4"
"cst_99","99","Outras Operações","tax_code_4"
