"id","code","name","parent_id:id","type","user_type:id"
1103010003,"1.1.03.01.0003","Mercadorias para Revenda",110301,"other","estoques"
1103010004,"1.1.03.01.0004","Produtos Acabados",110301,"other","estoques"
1103010005,"1.1.03.01.0005","Produtos em Elaboração",110301,"other","estoques"
110302,"1.1.03.02","(-) DEVOLUÇÕES DE COMPRAS",1103,"view","view"
1103020001,"1.1.03.02.0001","Devoluções de Compras",110302,"other","estoques"
110303,"1.1.03.03","TRANSFERÊNCIA DE MERCADORIAS",1103,"view","view"
1103030001,"1.1.03.03.0001","Transferência de Mercadorias",110303,"other","estoques"
110304,"1.1.03.04","ESTOQUE DE TERCEIROS EM NOSSO PODER",1103,"view","view"
1103040001,"1.1.03.04.0001","Estoque de Terceiros em N/Poder",110304,"other","estoques"
1103040002,"1.1.03.04.0002","Entrada P/Industrialização",110304,"other","estoques"
1103040003,"1.1.03.04.0003","Entrada P/Conserto",110304,"other","estoques"
1103040004,"1.1.03.04.0004","Entrada P/Demonstração",110304,"other","estoques"
1103040005,"1.1.03.04.0005","Entrada P/Empréstimo",110304,"other","estoques"
1103040006,"1.1.03.04.0006","Entrada em Consignação",110304,"other","estoques"
1103040007,"1.1.03.04.0007","Entrada p/ Garantia",110304,"other","estoques"
1103040008,"1.1.03.04.0008","Entrada p/ Locação",110304,"other","estoques"
1103040009,"1.1.03.04.0009","Entrada em Comodato",110304,"other","estoques"
110305,"1.1.03.05","NOSSO ESTOQUE EM PODER DE TERCEIROS",1103,"view","view"
1103050001,"1.1.03.05.0001","N/Estoque em Poder de Terceiros",110305,"other","estoques"
1103050002,"1.1.03.05.0002","Remessa P/Industrialização",110305,"other","estoques"
1103050003,"1.1.03.05.0003","Remessa P/Conserto",110305,"other","estoques"
1103050004,"1.1.03.05.0004","Remessa P/Demonstração",110305,"other","estoques"
1103050005,"1.1.03.05.0005","Remessa P/Exposição",110305,"other","estoques"
1103050006,"1.1.03.05.0006","Remessa P/Empréstimo",110305,"other","estoques"
1103050007,"1.1.03.05.0007","Remessa em Consignação",110305,"other","estoques"
1103050008,"1.1.03.05.0008","Remessa P/Locação",110305,"other","estoques"
1103050009,"1.1.03.05.0009","Remessa em Garantia",110305,"other","estoques"
110306,"1.1.03.06","(-) IMPOSTOS S/ESTOQUE DE TERCEIROS",1103,"view","view"
1103060001,"1.1.03.06.0001","(-) ICMS s/Estoque de Terceiros",110306,"other","estoques"
1103060002,"1.1.03.06.0002","(-) IPI s/Estoque de Terceiros",110306,"other","estoques"
110307,"1.1.03.07","IMPORTAÇÕES EM ANDAMENTO",1103,"view","estoques"
1103070001,"1.1.03.07.0001","D.I. nº 0000000-0 Importação",110307,"other","estoques"
110308,"1.1.03.08","COMPRAS PARA ENTREGA FUTURA",1103,"view","estoques"
1103080001,"1.1.03.08.0001","Compras p/Entrega Futura",110308,"other","estoques"
1104,"1.1.04","DESPESAS DO EXERCÍCIO SEGUINTE",11,"view","view"
110401,"1.1.04.01","SEGUROS A APROPRIAR",1104,"view","view"
1104010001,"1.1.04.01.0001","Seguros de Veículos",110401,"other","despesas_exercicio_seguiente"
1104010002,"1.1.04.01.0002","Seguros Prédios/Bens/Estoques",110401,"other","despesas_exercicio_seguiente"
1104010003,"1.1.04.01.0003","Seguros s/Lucros Cessantes",110401,"other","despesas_exercicio_seguiente"
110402,"1.1.04.02","ASSINATURAS A APROPRIAR",1104,"view","view"
1104020001,"1.1.04.02.0001","Assinaturas de Jornais/Boletins/Revistas",110402,"other","despesas_exercicio_seguiente"
110403,"1.1.04.03","DESPESAS FINANCEIRAS A APROPRIAR",1104,"view","view"
1104030001,"1.1.04.03.0001","Juros s/ Financiamentos a Apropriar",110403,"other","despesas_exercicio_seguiente"
1105,"1.1.05","CONTAS RETIFICADORAS",11,"view","view"
110501,"1.1.05.01","(-) DUPLICATAS DESCONTADAS",1105,"view","view"
1105010001,"1.1.05.01.0001","(-) Banco Conta - Duplicata Descontada",110501,"other","contas_rectificadoras"
12,"1.2","ATIVO NÃO CIRCULANTE","1","view","view"
1201,"1.2.01","REALIZÁVEL  A LONGO PRAZO",12,"view","view"
120101,"1.2.01.01","VALORES MOBILIÁRIOS-MERC.CAP.INTERNO",1201,"view","view"
1201010001,"1.2.01.01.0001","Aplicações Nacionais",120101,"other","ativo_longo_prazo"
120102,"1.2.01.02","DÉBITOS DE SÓCIOS",1201,"view","view"
1201020001,"1.2.01.02.0001","Sócio",120102,"other","ativo_longo_prazo"
120103,"1.2.01.03","EMPRÉSTIMOS A EMPRESAS LIGADAS",1201,"view","view"
1201030001,"1.2.01.03.0001","Empresa Ligada",120103,"other","ativo_longo_prazo"
120104,"1.2.01.04","EMPRÉSTIMOS A TERCEIROS",1201,"view","view"
1201040001,"1.2.01.04.0001","Empréstimo de Terceiros",120104,"other","ativo_longo_prazo"
120105,"1.2.01.05","DEPÓSITOS JUDICIAIS",1201,"view","view"
1201050001,"1.2.01.05.0001","Depósitos Judiciais",120105,"other","ativo_longo_prazo"
1202,"1.2.02","INVESTIMENTOS",12,"view","view"
120201,"1.2.02.01","PARTICIPAÇÕES SOCIETÁRIAS",1202,"view","view"
1202010001,"1.2.02.01.0001","Participação Societárias",120201,"other","investimentos"
1203,"1.2.03","IMOBILIZADO - MATRIZ",12,"view","view"
120301,"1.2.03.01","IMOBILIZADO",1203,"view","view"
1203010001,"1.2.03.01.0001","Máquinas e Equipamentos ",120301,"other","imobilizado_matriz"
1203010002,"1.2.03.01.0002","Terrenos",120301,"other","imobilizado_matriz"
1203010003,"1.2.03.01.0003","Ferramentas",120301,"other","imobilizado_matriz"
1203010004,"1.2.03.01.0004","Modelos, Moldes e Matrizes",120301,"other","imobilizado_matriz"
1203010005,"1.2.03.01.0005","Móveis e Utensílios",120301,"other","imobilizado_matriz"
1203010006,"1.2.03.01.0006","Veículos",120301,"other","imobilizado_matriz"
1203010007,"1.2.03.01.0007","Equipamentos de Informática",120301,"other","imobilizado_matriz"
1203010008,"1.2.03.01.0008","Instalações",120301,"other","imobilizado_matriz"
1203010009,"1.2.03.01.0009","Benfeitoria em Imóveis de Terceiros",120301,"other","imobilizado_matriz"
1203010010,"1.2.03.01.0010","Direito de Uso Linhas Telefônicas",120301,"other","imobilizado_matriz"
1203010011,"1.2.03.01.0011","Edifícios e Construções",120301,"other","imobilizado_matriz"
120302,"1.2.03.02","CONSTRUÇÕES EM ANDAMENTO",1203,"view","view"
1203020001,"1.2.03.02.0001","Imóvel",120302,"other","imobilizado_matriz"
120304,"1.2.03.04","PARTICIPAÇÃO EM CONSÓRCIOS",1203,"view","view"
1203040001,"1.2.03.04.0001","Consórcio",120304,"other","imobilizado_matriz"
120305,"1.2.03.05","(-) DEPRECIAÇÃO ACUMULADA",1203,"view","view"
1203050001,"1.2.03.05.0001","Deprec.de Máquinas e Equipamentos",120305,"other","imobilizado_matriz"
1203050002,"1.2.03.05.0002","Deprec.de Modelos, Moldes e Matrizes",120305,"other","imobilizado_matriz"
1203050003,"1.2.03.05.0003","Deprec.de Móveis e Utensílios",120305,"other","imobilizado_matriz"
1203050004,"1.2.03.05.0004","Deprec.de Veículos",120305,"other","imobilizado_matriz"
1203050005,"1.2.03.05.0005","Deprec.de Equip.de Informática",120305,"other","imobilizado_matriz"
1203050006,"1.2.03.05.0006","Deprec.de Instalações",120305,"other","imobilizado_matriz"
1203050007,"1.2.03.05.0007","Deprec.de Ferramentas",120305,"other","imobilizado_matriz"
1203050008,"1.2.03.05.0008","Deprec.de Edificações",120305,"other","imobilizado_matriz"
120306,"1.2.03.06","(-) AMORTIZAÇÃO ACUMULADA",1203,"view","view"
1203060001,"1.2.03.06.0001","Amortiz.Benfeit.em Imóveis de Terceiros",120306,"other","imobilizado_matriz"
1203060004,"1.2.03.06.0004","Amortiz.Direito Uso Linhas Telefônica",120306,"other","imobilizado_matriz"
120307,"1.2.03.07","ICMS S/IMOBILIZADO-PARCELA NÃO CREDITADA",1203,"view","view"
1203070001,"1.2.03.07.0001","ICMS s/ Imobilizado parc. não creditável",120307,"other","imobilizado_matriz"
1203070002,"1.2.03.07.0002","(-) Amortização ICMS não creditado",120307,"other","imobilizado_matriz"
1204,"1.2.04","IMOBILIZADO - FILIAL",12,"view","view"
120401,"1.2.04.01","IMOBILIZADO",1204,"view","view"
1204010001,"1.2.04.01.0001","Máquinas e Equipamentos",120401,"other","imobilizado_filial"
1204010002,"1.2.04.01.0002","Terrenos",120401,"other","imobilizado_filial"
1204010003,"1.2.04.01.0003","Ferramentas",120401,"other","imobilizado_filial"
1204010004,"1.2.04.01.0004","Edifícios",120401,"other","imobilizado_filial"
1204010005,"1.2.04.01.0005","Móveis e Utensílios",120401,"other","imobilizado_filial"
1204010006,"1.2.04.01.0006","Veículos",120401,"other","imobilizado_filial"
1204010007,"1.2.04.01.0007","Equipamentos de Informática",120401,"other","imobilizado_filial"
1204010008,"1.2.04.01.0008","Instalações",120401,"other","imobilizado_filial"
120402,"1.2.04.02","(-) DEPRECIAÇÃO ACUMULADA - FILIAL",1204,"view","view"
1204020001,"1.2.04.02.0001","Deprec.de Máquinas e Equipamentos",120402,"other","imobilizado_filial"
1204020003,"1.2.04.02.0003","Deprec.de Móveis e Utensílios",120402,"other","imobilizado_filial"
1204020004,"1.2.04.02.0004","Deprec.de Veículos",120402,"other","imobilizado_filial"
1204020005,"1.2.04.02.0005","Deprec.de Equip.de Informática",120402,"other","imobilizado_filial"
1204020006,"1.2.04.02.0006","Deprec.de Instalações",120402,"other","imobilizado_filial"
1204020007,"1.2.04.02.0007","Deprec.de Ferramentas",120402,"other","imobilizado_filial"
1204020008,"1.2.04.02.0008","Deprec.de Edifícios",120402,"other","imobilizado_filial"
120403,"1.2.04.03","(-) AMORTIZAÇÃO ACUMULADA - FILIAL",1204,"view","view"
1204030001,"1.2.04.03.0001","Amortização Acumulada",120403,"other","imobilizado_filial"
1205,"1.2.05","BENS INTAGÍVEIS - MATRIZ",12,"view","view"
120501,"1.2.05.01","INTANGÍVEL",1205,"view","view"
1205010001,"1.2.05.01.0001","Marcas e Patentes",120501,"other","bens_intangiveis_matriz"
1205010002,"1.2.05.01.0002","Softwares",120501,"other","bens_intangiveis_matriz"
120502,"1.2.05.02","(-) AMORTIZAÇÃO DO INTANGÍVEL",1205,"view","view"
1205020001,"1.2.05.02.0001","Amortiz.de Marcas e Patentes",120502,"other","bens_intangiveis_matriz"
1205020002,"1.2.05.02.0002","Amortização de Softwares",120502,"other","bens_intangiveis_matriz"
1206,"1.2.06","BENS INTANGÍVEIS - FILIAL",12,"view","view"
120601,"1.2.06.01","INTANGÍVEL",1206,"view","view"
1206010001,"1.2.06.01.0001","Softwares",120601,"other","bens_intangiveis_filial"
120602,"1.2.06.02","(-) AMORTIZAÇÃO DO INTANGÍVEL",1206,"view","view"
1206020001,"1.2.06.02.0001","Amortização de Softwares",120602,"other","bens_intangiveis_filial"
1207,"1.2.07","TRANSFERÊNCIAS DE ATIVO IMOBILIZADO",12,"view","view"
120701,"1.2.07.01","TRANSFERÊNCIA DE ATIVO IMOBILIZADO",1207,"view","view"
1207010001,"1.2.07.01.0001","Transferência de Ativo Imobilizado",120701,"other","transferencia_ativo_imobilizado"
1208,"1.2.08","DIFERIDO",12,"view","view"
120801,"1.2.08.01","DESPESAS PRÉ-INDUSTRIAIS",1208,"view","view"
1208010001,"1.2.08.01.0001","Gastos Gerais de Implantação",120801,"other","ativo_diferido"
1208010002,"1.2.08.01.0002","(-) Amortização Acumulada",120801,"other","ativo_diferido"
"2","2","PASSIVO","0","view","view"
21,"2.1","CIRCULANTE","2","view","view"
2101,"2.1.01","OBRIGAÇÕES A CURTO PRAZO",21,"view","view"
210101,"2.1.01.01","FINANCIAMENTOS A CURTO PRAZO - SFN",2101,"view","obrigacoes_curto_prazo"
2101010001,"2.1.01.01.0001","Banco Conta Empréstimo",210101,"other","obrigacoes_curto_prazo"
210102,"2.1.01.02","CHEQUES A COMPENSAR",2101,"view","view"
2101020001,"2.1.01.02.0001","Banco Conta a Compensar",210102,"other","obrigacoes_curto_prazo"
210103,"2.1.01.03","LIMITE DE CRÉDITO CHEQUE ESPECIAL",2101,"view","view"
2101030001,"2.1.01.03.0001","Banco Conta Limite",210103,"other","obrigacoes_curto_prazo"
2102,"2.1.02","FORNECEDORES ",21,"view","view"
210201,"2.1.02.01","FORNECEDORES NACIONAIS",2102,"view","view"
2102010001,"2.1.02.01.0001","Fornecedores Nacionais",210201,"payable","fornecedores"
210202,"2.1.02.02","FORNECEDORES ESTRANGEIROS",2102,"view","view"
2102020001,"2.1.02.02.0001","Fornecedores Internacionais",210202,"payable","fornecedores"
2103,"2.1.03","OBRIGAÇÕES TRABALHISTAS",21,"view","view"
210301,"2.1.03.01","FOLHA DE PAGAMENTO - EMPREGADOS",2103,"view","view"
2103010001,"2.1.03.01.0001","Salários a Pagar",210301,"other","obrigacoes_trabalhistas"
2103010002,"2.1.03.01.0002","Férias a Pagar",210301,"other","obrigacoes_trabalhistas"
2103010003,"2.1.03.01.0003","Rescisões a Pagar",210301,"other","obrigacoes_trabalhistas"
2103010004,"2.1.03.01.0004","13º Salário a Pagar",210301,"other","obrigacoes_trabalhistas"
2103010005,"2.1.03.01.0005","Comissões a Pagar",210301,"other","obrigacoes_trabalhistas"
210302,"2.1.03.02","PROVISÕES DE FÉRIAS E 13º SALÁRIO",2103,"view","view"
2103020001,"2.1.03.02.0001","Provisão de Férias",210302,"other","obrigacoes_trabalhistas"
2103020002,"2.1.03.02.0002","Provisão de INSS s/Férias",210302,"other","obrigacoes_trabalhistas"
2103020003,"2.1.03.02.0003","Provisão de FGTS s/Férias",210302,"other","obrigacoes_trabalhistas"
2103020004,"2.1.03.02.0004","Provisão de 13º Salário",210302,"other","obrigacoes_trabalhistas"
2103020005,"2.1.03.02.0005","Provisão de INSS s/13º Salário",210302,"other","obrigacoes_trabalhistas"
2103020006,"2.1.03.02.0006","Provisão FGTS s/13º Salário",210302,"other","obrigacoes_trabalhistas"
210303,"2.1.03.03","FOLHA DE PAGAMENTO - AUTÔNOMOS",2103,"view","view"
2103030001,"2.1.03.03.0001","Rendimentos a Pagar",210303,"other","obrigacoes_trabalhistas"
210304,"2.1.03.04","FOLHA DE PAGAMENTO - DIRIGENTES",2103,"view","view"
2103040001,"2.1.03.04.0001","Pro-Labore a Pagar",210304,"other","obrigacoes_trabalhistas"
210305,"2.1.03.05","ENCARGOS SOCIAIS A PAGAR",2103,"view","view"
2103050001,"2.1.03.05.0001","INSS a Recolher",210305,"other","obrigacoes_trabalhistas"
2103050002,"2.1.03.05.0002","FGTS a Recolher",210305,"other","obrigacoes_trabalhistas"
2103050003,"2.1.03.05.0003","Contribuição Sindical a Pagar",210305,"other","obrigacoes_trabalhistas"
2103050004,"2.1.03.05.0004","Previdência Privada a Recolher",210305,"other","obrigacoes_trabalhistas"
2104,"2.1.04","OBRIGAÇÕES TRIBUTÁRIAS",21,"view","view"
210401,"2.1.04.01","IMPOSTOS RETIDOS A RECOLHER",2104,"view","view"
2104010001,"2.1.04.01.0001","IRRF a Recolher - Pessoa Física",210401,"other","obrigacoes_tributarias"
2104010002,"2.1.04.01.0002","IRRF a Recolher - Pessoa Jurídica",210401,"other","obrigacoes_tributarias"
2104010003,"2.1.04.01.0003","ISS Retido a Recolher",210401,"other","obrigacoes_tributarias"
2104010004,"2.1.04.01.0004","PIS/COFINS/CSLL Retido a Recolher",210401,"other","obrigacoes_tributarias"
2104010005,"2.1.04.01.0005","INSS Retido a Recolher",210401,"other","obrigacoes_tributarias"
210402,"2.1.04.02","IMPOSTOS E CONTRIBUIÇÃO S/ O LUCRO",2104,"view","view"
2104020001,"2.1.04.02.0001","Provisão para o Imposto de Renda",210402,"other","obrigacoes_tributarias"
2104020002,"2.1.04.02.0002","Provisão Contrib.Social s/Lucro Líquido",210402,"other","obrigacoes_tributarias"
210403,"2.1.04.03","IMPOSTOS E CONTRIBUIÇÃO S/ RECEITAS",2104,"view","view"
2104030001,"2.1.04.03.0001","ICMS a Recolher",210403,"other","obrigacoes_tributarias"
2104030002,"2.1.04.03.0002","COFINS a Recolher",210403,"other","obrigacoes_tributarias"
2104030003,"2.1.04.03.0003","PIS a Recolher",210403,"other","obrigacoes_tributarias"
2104030004,"2.1.04.03.0004","IPI  a Recolher",210403,"other","obrigacoes_tributarias"
2104030005,"2.1.04.03.0005","ISS a Recolher",210403,"other","obrigacoes_tributarias"
2105,"2.1.05","PARCELAMENTOS CURTO PRAZO",21,"view","view"
210501,"2.1.05.01","PARCELAMENTOS TRIBUTÁRIOS",2105,"view","view"
2105010001,"2.1.05.01.0001","COFINS Parcelamento",210501,"other","parcelamento_curto_prazo"
2105010002,"2.1.05.01.0002","PIS Parcelamento",210501,"other","parcelamento_curto_prazo"
2105010003,"2.1.05.01.0003","IPI Parcelamento",210501,"other","parcelamento_curto_prazo"
2105010004,"2.1.05.01.0004","ICMS Parcelamento",210501,"other","parcelamento_curto_prazo"
2105010005,"2.1.05.01.0005","IRPJ Parcelamento",210501,"other","parcelamento_curto_prazo"
2105010006,"2.1.05.01.0006","CSLL Parcelamento",210501,"other","parcelamento_curto_prazo"
2105010007,"2.1.05.01.0007","INSS Parcelamento",210501,"other","parcelamento_curto_prazo"
2105010008,"2.1.05.01.0008","FGTS Parcelamento",210501,"other","parcelamento_curto_prazo"
2106,"2.1.06","OUTRAS OBRIGAÇÕES",21,"view","view"
210601,"2.1.06.01","CONTAS DE CONSUMO",2106,"view","view"
2106010001,"2.1.06.01.0001","Consumo de Água/Esgoto",210601,"other","outras_obrigaçoes"
2106010003,"2.1.06.01.0003","Consumo de Energia Elétrica",210601,"other","outras_obrigaçoes"
2106010004,"2.1.06.01.0004","Consumo de Telefone",210601,"other","outras_obrigaçoes"
2106010005,"2.1.06.01.0005","Consumo de Internet",210601,"other","outras_obrigaçoes"
210602,"2.1.06.02","OUTRAS CONTAS A PAGAR",2106,"view","view"
2106020001,"2.1.06.02.0001","Cheques a Compensar",210602,"other","outras_obrigaçoes"
2106020002,"2.1.06.02.0002","Seguros a Pagar",210602,"other","outras_obrigaçoes"
2106020003,"2.1.06.02.0003","Assinaturas de Periódicos a Pagar",210602,"other","outras_obrigaçoes"
2106020004,"2.1.06.02.0004","Aluguel a Pagar",210602,"other","outras_obrigaçoes"
2106020005,"2.1.06.02.0005","Doações a Pagar",210602,"other","outras_obrigaçoes"
2106020006,"2.1.06.02.0006","Pensão Alimenticia a Pagar",210602,"other","outras_obrigaçoes"
210603,"2.1.06.03","ADIANTAMENTO DE CLIENTES",2106,"view","view"
2106030001,"2.1.06.03.0001","Adiantamento Clientes",210603,"other","outras_obrigaçoes"
22,"2.2","PASSIVO NÃO CIRCULANTE",2,"view","view"
2201,"2.2.01","EXIGÍVEL A LONGO PRAZO",22,"view","view"
220101,"2.2.01.01","FINANCIAMENTOS A LONGO PRAZO - SFN",2201,"view","view"
2201010001,"2.2.01.01.0001","Banco Conta Empréstimo",220101,"other","passivo_longo_prazo"
220102,"2.2.01.02","EMPRÉSTIMO DE SÓCIOS",2201,"view","view"
2201020001,"2.2.01.02.0001","Sócio",220102,"other","passivo_longo_prazo"
220103,"2.2.01.03","EMPRÉSTIMO DE EMPRESAS LIGADAS",2201,"view","view"
2201030001,"2.2.01.03.0001","Empresas Ligadas",220103,"other","passivo_longo_prazo"
220104,"2.2.01.04","EMPRÉSTIMOS A TERCEIROS",2201,"view","view"
2201040001,"2.2.01.04.0001","Terceiro",220104,"other","passivo_longo_prazo"
220105,"2.2.01.05","PARCELAMENTOS TRIBUTÁRIOS",2201,"view","view"
2201050001,"2.2.01.05.0001","COFINS Parcelamento",220105,"other","passivo_longo_prazo"
2201050002,"2.2.01.05.0002","PIS Parcelamento",220105,"other","passivo_longo_prazo"
2201050003,"2.2.01.05.0003","IPI Parcelamento",220105,"other","passivo_longo_prazo"
2201050004,"2.2.01.05.0004","ICMS Parcelamento",220105,"other","passivo_longo_prazo"
2201050005,"2.2.01.05.0005","ISS Parcelamento",220105,"other","passivo_longo_prazo"
2201050006,"2.2.01.05.0006","IRPJ Parcelamento",220105,"other","passivo_longo_prazo"
2201050007,"2.2.01.05.0007","CSLL Parcelamento",220105,"other","passivo_longo_prazo"
2201050008,"2.2.01.05.0008","INSS Parcelamento",220105,"other","passivo_longo_prazo"
2201050009,"2.2.01.05.0009","FGTS Parcelamento",220105,"other","passivo_longo_prazo"
2203,"2.2.03","RECEITA DIFERIDA",22,"view","view"
220301,"2.2.03.01","RECEITAS DIFERIDAS",2203,"view","view"
2203010001,"2.2.03.01.0001","Receitas a Realizar",220301,"other","receita_diferida"
220302,"2.2.03.02","CUSTOS DIFERIDOS",2203,"view","view"
2203020001,"2.2.03.02.0001","Custos Diferidos",220302,"other","receita_diferida"
220303,"2.2.03.03","DESPESAS DIFERIDAS",2203,"view","view"
2203030001,"2.2.03.03.0001","Despesas Diferidas",220303,"other","receita_diferida"
24,"2.4","PATRIMÔNIO LÍQUIDO",2,"view","view"
2401,"2.4.01","CAPITAL SOCIAL",24,"view","view"
240101,"2.4.01.01","CAPITAL SOCIAL REALIZADO",2401,"view","view"
2401010001,"2.4.01.01.0001","Capital Social Realizado",240101,"other","capital_social"
240102,"2.4.01.02","(-) CAPITAL A REALIZAR",2401,"view","view"
2401020001,"2.4.01.02.0001","Capital Social a Realizar ",240102,"other","capital_social"
2402,"2.4.02","RESERVAS",24,"view","view"
240201,"2.4.02.01","RESERVAS DE CAPITAL",2402,"view","view"
2402010001,"2.4.02.01.0001","Reserva de Correção do Capital Realizado",240201,"other","reservas"
240202,"2.4.02.02","AJUSTES DE AVALIAÇÃO PATRIMONIAL",2402,"view","view"
2402020001,"2.4.02.02.0001","Ajustes de Avaliação Patrimonial",240202,"other","reservas"
240203,"2.4.02.03","RESERVAS DE LUCROS",2402,"view","view"
2402030001,"2.4.02.03.0001","Reserva de Lucros",240203,"other","reservas"
2402030002,"2.4.02.03.0002","Reserva para Aumento de Capital",240203,"other","reservas"
240204,"2.4.02.04","PREJUÍZOS ACUMULADOS",2402,"view","view"
2402040002,"2.4.02.04.0002","(-) Prejuízos Acumulados",240204,"other","reservas"
2402040003,"2.4.02.04.0003","Ajustes Credores Exercícios Anteriores",240204,"other","reservas"
2402040004,"2.4.02.04.0004","Ajustes Devedores Exercícios Anteriores",240204,"other","reservas"
240205,"2.4.02.05","RESULTADO DO EXERCÍCIO",2402,"view","view"
2402050001,"2.4.02.05.0001","Lucro do Exercício",240205,"other","reservas"
2402050002,"2.4.02.05.0002","Prejuízo do Exercício",240205,"other","reservas"
240206,"2.4.02.06","(-) LUCROS DISTRIBUÍDOS",2402,"view","view"
2402060001,"2.4.02.06.0001","Lucros Distribuídos",240206,"other","reservas"
"3","3","CONTAS DE RESULTADO - CUSTOS E DESPESAS",0,"view","view"
