id,code,name,cst_group,tax_code_in_id/id,tax_code_out_id/id
ipi_guidelineuideline_323,323,"Veículos automotores, máquinas, equipamentos, bem assim suas partes e peças separadas, destinadas à utilização nas atividades dos Corpos de Bombeiros – Art. 54 Inciso XXIII do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_324,324,"Produtos importados para consumo em congressos, feiras e exposições – Art. 54 Inciso XXIV do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_325,325,"Bens de informática, Matéria Prima, produtos intermediários e embalagem destinados a Urnas eletrônicas – TSE – Art. 54 Inciso XXV do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_326,326,"Materiais, equipamentos, máquinas, aparelhos e instrumentos, bem assim os respectivos acessórios, sobressalentes e ferramentas, que os acompanhem, destinados à construção do Gasoduto Brasil – Bolívia – Art. 54 Inciso XXVI do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_327,327,"Partes, peças e componentes, adquiridos por estaleiros navais brasileiros, destinados ao emprego na conservação, modernização, conversão ou reparo de embarcações registradas no Registro Especial Brasileiro – REB – Art. 54 Inciso XXVII do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_328,328,Aparelhos transmissores e receptores de radiotelefonia e radiotelegrafia,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_329,329,Automóveis de passageiros de fabricação nacional destinados à utilização como táxi adquiridos por motoristas profissionais – Art. 55 Inciso I do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_330,330,"Automóveis de passageiros de fabricação nacional destinados à utilização como táxi por impedidos de exercer atividade por destruição, furto ou roubo do veículo adquiridos por motoristas profissionais. – Art. 55 Inciso II do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_331,331,Automóveis de passageiros de fabricação nacional destinados à utilização como táxi adquiridos por cooperativas de trabalho. – Art. 55 Inciso II do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_332,332,"Automóveis de passageiros de fabricação nacional, destinados a pessoas portadoras de deficiência física, visual, mental severa ou profunda, ou autistas – Art. 55 Inciso IV do Nota Fiscal eletrônica Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_333,333,"Produtos estrangeiros, recebidos em doação de representações diplomáticas estrangeiras sediadas no País, vendidos em feiras, bazares e eventos semelhantes por entidades beneficentes – Art. 67 do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_334,334,"Produtos industrializados na Zona Franca de Manaus – ZFM, destinados ao seu consumo interno – Art. 81 Inciso I do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_335,335,"Produtos industrializados na ZFM, por estabelecimentos com projetos aprovados pela SUFRAMA, destinados a comercialização em qualquer outro ponto do Território Nacional – Art. 81 Inciso II do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_336,336,"Produtos nacionais destinados à entrada na ZFM, para seu consumo interno, utilização ou industrialização, ou ainda, para serem remetidos, por intermédio de seus entrepostos, à Amazônia Ocidental – Art. 81 Inciso III do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_337,337,"Produtos industrializados por estabelecimentos com projetos aprovados pela SUFRAMA, consumidos ou utilizados na Amazônia Ocidental, ou adquiridos através da ZFM ou de seus entrepostos na referida região – Art. 95 Inciso I do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_338,338,"Produtos de procedência estrangeira, relacionados na legislação, oriundos da ZFM e que derem entrada na Amazônia Ocidental para ali serem consumidos ou utilizados: – Art. 95 Inciso II do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_339,339,"Produtos elaborados com matérias-primas agrícolas e extrativas vegetais de produção regional, por estabelecimentos industriais localizados na Amazônia Ocidental, com projetos aprovados pela SUFRAMA – Art. 95 Inciso III do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_340,340,Produtos industrializados em Área de Livre Comércio – Art. 105 do Decreto 7.212/2010,isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_341,341,"Produtos nacionais ou nacionalizados, destinados à entrada na Área de Livre Comércio de Tabatinga – ALCT – Art. 107 do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_342,342,"Produtos nacionais ou nacionalizados, destinados à entrada na Área de Livre Comércio de Guajará-Mirim – ALCGM – Art. 110 do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_343,343,"Produtos nacionais ou nacionalizados, destinados à entrada nas Áreas de Livre Comércio de Boa Vista – ALCBV e Bonfim – ALCB – Art. 113 do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_344,344,"Produtos nacionais ou nacionalizados, destinados à entrada na Área de Livre Comércio de Macapá e Santana – ALCMS – Art. 117 do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_345,345,"Produtos nacionais ou nacionalizados, destinados à entrada nas Áreas de Livre Comércio de Brasiléia – ALCB e de Cruzeiro do Sul – ALCCS – Art. 120 do Decreto 7.212/2010",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_346,346,"Recompe – equipamentos de informática – de beneficiário do regime para escolas das redes públicas de ensino federal, estadual, distrital, municipal ou nas escolas sem fins lucrativos de atendimento a pessoas com deficiência – Decreto nº 7.243/2010, art. 7º",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_347,347,"Rio 2016 – Importação de materiais para os jogos (medalhas, troféus, impressos, bens não duráveis, etc.) – Lei nº 12.780/2013, Art. 4º, §1º, I",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_348,348,"Rio 2016 – Suspensão convertida em Isenção – Lei nº 12.780/2013, Art. 6º, I",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_349,349,"Rio 2016 – Empresas vinculadas ao CIO – Lei nº 12.780/2013, Art. 9º, I, d",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_350,350,"Rio 2016 – Saída de produtos importados pelo RIO 2016 – Lei nº 12.780/2013, Art. 10, I, d",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_351,351,"Rio 2016 – Produtos nacionais, não duráveis, uso e consumo dos eventos, adquiridos pelas pessoas jurídicas mencionadas no § 2o do art. 4o da Lei nº 12.780/2013 – Lei nº 12.780/2013, Art. 12",isencao,l10n_br.tax_code_template_ipi_02,l10n_br.tax_code_template_ipi_52
ipi_guidelineuideline_1,1,"Livros, jornais, periódicos e o papel destinado à sua impressão – Art. 18 Inciso I do Decreto 7.212/2010",imunidade,l10n_br.tax_code_template_ipi_04,l10n_br.tax_code_template_ipi_54
ipi_guidelineuideline_2,2,Produtos industrializados destinados ao exterior – Art. 18 Inciso II do Decreto 7.212/2010,imunidade,l10n_br.tax_code_template_ipi_04,l10n_br.tax_code_template_ipi_54
ipi_guidelineuideline_3,3,"Ouro, definido em lei como ativo financeiro ou instrumento cambial – Art. 18 Inciso III do Decreto 7.212/2010",imunidade,l10n_br.tax_code_template_ipi_04,l10n_br.tax_code_template_ipi_54
ipi_guidelineuideline_4,4,"Energia elétrica, derivados de petróleo, combustíveis e minerais do País – Art. 18 Inciso IV do Decreto 7.212/2010",imunidade,l10n_br.tax_code_template_ipi_04,l10n_br.tax_code_template_ipi_54
ipi_guidelineuideline_5,5,Exportação de produtos nacionais – sem saída do território brasileiro – venda para empresa sediada no exterior – atividades de pesquisa ou lavra de jazidas de petróleo e de gás natural – Art. 19 Inciso I do Decreto 7.212/2010,imunidade,l10n_br.tax_code_template_ipi_04,l10n_br.tax_code_template_ipi_54
ipi_guidelineuideline_6,6,Exportação de produtos nacionais – sem saída do território brasileiro – venda para empresa sediada no exterior – incorporados a produto final exportado para o Brasil – Art. 19 Inciso II do Decreto 7.212/2010,imunidade,l10n_br.tax_code_template_ipi_04,l10n_br.tax_code_template_ipi_54
ipi_guidelineuideline_7,7," Exportação de produtos nacionais – sem saída do território brasileiro – venda para órgão ou entidade de governo estrangeiro ou organismo internacional de que o Brasil seja membro, para ser entregue, no País, à ordem do comprador – Art. 19 Inciso III do Decreto 7.212/2010",imunidade,l10n_br.tax_code_template_ipi_04,l10n_br.tax_code_template_ipi_54
ipi_guidelineuideline_101,101,"Óleo de menta em bruto, produzido por lavradores – Art. 43 Inciso I do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_102,102,Produtos remetidos à exposição em feiras de amostras e promoções semelhantes – Art. 43 Inciso II do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_103,103,"Produtos remetidos a depósitos fechados ou armazéns-gerais, bem assim aqueles devolvidos ao remetente – Art. 43 Inciso III do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_104,104,"Produtos industrializados, que com matérias-primas (MP), produtos intermediários (PI) e material de embalagem (ME) importados submetidos a regime aduaneiro especial (drawback – suspensão/isenção), remetidos diretamente a empresas industriais exportadoras – Art. 43 Inciso IV do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_105,105,"Produtos, destinados à exportação, que saiam do estabelecimento industrial para empresas comerciais exportadoras, com o fim específico de exportação – Art. 43, Inciso V, alínea “a” do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_106,106,"Produtos, destinados à exportação, que saiam do estabelecimento industrial para recintos alfandegados onde se processe o despacho aduaneiro de exportação – Art. 43, Inciso V, alíneas “b” do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_107,107,"Produtos, destinados à exportação, que saiam do estabelecimento industrial para outros locais onde se processe o despacho aduaneiro de exportação – Art. 43, Inciso V, alíneas “c” do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_108,108,"Matérias-primas (MP), produtos intermediários (PI) e material de embalagem (ME) destinados ao executor de industrialização por encomenda – Art. 43 Inciso VI do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_109,109,Produtos industrializados por encomenda remetidos ao estabelecimento de origem – Art. 43 Inciso VII do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_110,110,Matérias-primas ou produtos intermediários remetidos para emprego em operação industrial realizada pelo remetente fora do estabelecimento – Art. 43 Inciso VIII do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_111,111,"Veículo, aeronave ou embarcação destinados a emprego em provas de engenharia pelo fabricante – Art. 43 Inciso IX do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_112,112,"Produtos remetidos, para industrialização ou comércio, de um para outro estabelecimento da mesma firma – Art. 43 Inciso X do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_113,113,"Bens do ativo permanente remetidos a outro estabelecimento da mesma firma, para serem utilizados no processo industrial do recebedor – Art. 43 Inciso XI do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_114,114,"Bens do ativo permanente remetidos a outro estabelecimento, para serem utilizados no processo industrial de produtos encomendados pelo remetente – Art. 43 Inciso XII do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_115,115,"Partes e peças destinadas ao reparo de produtos com defeito de fabricação, quando a operação for executada gratuitamente, em virtude de garantia – Art. 43 Inciso XIII do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_116,116,"Matérias-primas (MP), produtos intermediários (PI) e material de embalagem (ME) de fabricação nacional, vendidos a estabelecimento industrial, para industrialização de produtos destinados à exportação ou a estabelecimento comercial, para industrialização em outro estabelecimento da mesma firma ou de terceiro, de produto destinado à exportação – Nota Fiscal eletrônica Art. 43 Inciso XIV do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_117,117,"Produtos para emprego ou consumo na industrialização ou elaboração de produto a ser exportado, adquiridos no mercado interno ou importados – Art. 43 Inciso XV do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_118,118,Bebidas alcóolicas e demais produtos de produção nacional acondicionados em recipientes de capacidade superior ao limite máximo permitido para venda a varejo – Art. 44 do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_119,119,"Produtos classificados NCM 21.06.90.10 Ex 02, 22.01, 22.02, exceto os Ex 01 e Ex 02 do Código 22.02.90.00 e 22.03 saídos de estabelecimento industrial destinado a comercial equiparado a industrial – Art. 45 Inciso I do Decreto7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_120,120,"Produtos classificados NCM 21.06.90.10 Ex 02, 22.01, 22.02, exceto os Ex 01 e Ex 02 do Código 22.02.90.00 e 22.03 saídos de estabelecimento comercial equiparado a industrial destinado a equiparado a industrial – Art. 45 Inciso II do Decreto7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_121,121,"Produtos classificados NCM 21.06.90.10 Ex 02, 22.01, 22.02, exceto os Ex 01 e Ex 02 do Código 22.02.90.00 e 22.03 saídos de importador destinado a equiparado a industrial – Art. 45 Inciso III do Decreto7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_122,122,"Matérias-primas (MP), produtos intermediários (PI) e material de embalagem (ME) destinados a estabelecimento que se dedique à elaboração de produtos classificados nos códigos previstos no art. 25 da Lei 10.684/2003 – Art. 46 Inciso I do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_123,123,"Matérias-primas (MP), produtos intermediários (PI) e material de embalagem (ME) adquiridos por estabelecimentos industriais fabricantes de partes e peças destinadas a estabelecimento industrial fabricante de produto classificado no Capítulo 88 da Tipi – Art. 46 Inciso II do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_124,124,"Matérias-primas (MP), produtos intermediários (PI) e material de embalagem (ME) adquiridos por pessoas jurídicas preponderantemente exportadoras – Art. 46 Inciso III do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_125,125,Materiais e equipamentos destinados a embarcações pré-registradas ou registradas no Registro Especial Brasileira – REB quando adquiridos por estaleiros navais brasileiros – Art. 46 Inciso IV do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_126,126,"Aquisição por beneficiário de regime aduaneiro suspensivo do imposto, destinado a industrialização para exportação – Art. 47 do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_127,127,Desembaraço de produtos de procedência estrangeira importados por lojas francas – Art. 48 Inciso I do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_128,128,"Desembaraço de maquinas, equipamentos, veículos, aparelhos e instrumentos sem similar nacional importados por empresas nacionais de engenharia, destinados à execução de obras no exterior – Art. 48 Inciso II do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_129,129,Desembaraço de produtos de procedência estrangeira com saída de repartições aduaneiras com suspensão do Imposto de Importação – Art. 48 Inciso III do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_130,130,"Desembaraço de matérias-primas, produtos intermediários e materiais de embalagem, importados diretamente por estabelecimento de que tratam os incisos I a III do caput do Decreto 7.212/2010 – Art. 48 Inciso IV do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_131,131,"Remessa de produtos para a ZFM destinados ao seu consumo interno, utilização ou industrialização – Art. 84 do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_132,132,Remessa de produtos para a ZFM destinados à exportação – Art. 85 Inciso I do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_133,133,"Produtos que, antes de sua remessa à ZFM, forem enviados pelo seu fabricante a outro estabelecimento, para industrialização adicional, por conta e ordem do destinatário – Art. 85 Inciso II do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_134,134,"Desembaraço de produtos de procedência estrangeira importados pela ZFM quando ali consumidos ou utilizados, exceto armas, munições, fumo, bebidas alcoólicas e automóveis de passageiros. – Art. 86 do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_135,135,Remessa de produtos para a Amazônia Ocidental destinados ao seu consumo interno ou utilização – Art. 96 do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_136,136,Entrada de produtos estrangeiros na Área de Livre Comércio de Tabatinga – ALCT destinados ao seu consumo interno ou utilização – Art. 106 do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_137,137,Entrada de produtos estrangeiros na Área de Livre Comércio de Guajará-Mirim – ALCGM destinados ao seu consumo interno ou utilização – Art. 109 do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_138,138,Entrada de produtos estrangeiros nas Áreas de Livre Comércio de Boa Vista – ALCBV e Bomfim – ALCB destinados a seu consumo interno ou utilização – Art. 112 do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_139,139,Entrada de produtos estrangeiros na Área de Livre Comércio de Macapá e Santana – ALCMS destinados a seu consumo interno ou utilização – Art. 116 do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_140,140,Entrada de produtos estrangeiros nas Áreas de Livre Comércio de Brasiléia – ALCB e de Cruzeiro do Sul – ALCCS destinados a seu consumo interno ou utilização – Art. 119 do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_141,141,Remessa para Zona de Processamento de Exportação – ZPE – Art. 121 do Decreto 7.212/2010,suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_142,142,"Setor Automotivo – Desembaraço aduaneiro, chassis e outros – regime aduaneiro especial – industrialização 87.01 a 87.05 – Art. 136, I do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_143,143,"Setor Automotivo – Do estabelecimento industrial produtos 87.01 a 87.05 da TIPI – mercado interno – empresa comercial atacadista controlada por PJ encomendante do exterior. – Art. 136, II do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_144,144,"Setor Automotivo – Do estabelecimento industrial – chassis e outros classificados nas posições 84.29, 84.32, 84.33, 87.01 a 87.06 e 87.11 da TIPI. – Art. 136, III do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
ipi_guidelineuideline_145,145,"Setor Automotivo – Desembaraço aduaneiro, chassis e outros classificados nas posições 84.29, 84.32, 84.33, 87.01 a 87.06 e 87.11 da TIPI quando importados diretamente por estabelecimento industrial – Art. 136, IV do Decreto 7.212/2010",suspensao,l10n_br.tax_code_template_ipi_05,l10n_br.tax_code_template_ipi_55
